1;1953;66.8;33.3
2;1953;57.0;31.7
3;1953;27.7;26.7
4;1953;43.8;29.3
5;1953;67.4;26.2
6;1953;147.6;21.8
7;1953;75.2;27.8
8;1953;77.8;24.3
9;1953;61.1;34.8
10;1953;44.7;25.9
11;1953;23.0;41.3
12;1953;40.5;27.9
1;1954;74.6;31.0
2;1954;14.9;509.5
3;1954;20.9;997.2
4;1954;134.8;743.7
5;1954;49.6;1049.8
6;1954;59.3;318.1
7;1954;364.5;215.2
8;1954;156.4;136.8
9;1954;80.9;68.5
10;1954;81.6;36.2
11;1954;40.5;40.5
12;1954;172.3;32.1
1;1955;79.8;24.2
2;1955;64.7;34.8
3;1955;42.2;49.1
4;1955;134.3;49.3
5;1955;55.5;96.5
6;1955;149.9;83.9
7;1955;249.4;36.8
8;1955;58.5;27.2
9;1955;61.9;61.2
10;1955;84.7;27.9
11;1955;41.3;23.0
12;1955;79.7;27.7
1;1956;33.0;85.2
2;1956;61.0;66.1
3;1956;92.0;114.8
4;1956;143.8;93.4
5;1956;69.1;203.9
6;1956;131.3;195.7
7;1956;183.4;268.7
8;1956;88.4;434.0
9;1956;50.0;124.8
10;1956;91.4;106.6
11;1956;95.0;50.6
12;1956;90.3;49.5
1;1957;37.2;138.1
2;1957;71.1;132.9
3;1957;106.7;122.1
4;1957;37.0;98.4
5;1957;55.6;218.7
6;1957;54.1;139.3
7;1957;307.2;195.1
8;1957;82.1;47.6
9;1957;174.0;120.8
10;1957;14.6;67.2
11;1957;36.5;79.4
12;1957;56.3;100.7
1;1958;86.0;199.9
2;1958;78.6;262.2
3;1958;85.3;466.0
4;1958;60.9;379.9
5;1958;105.6;930.0
6;1958;110.0;949.3
7;1958;225.6;917.3
8;1958;78.8;1071.8
9;1958;57.5;207.8
10;1958;198.3;203.5
11;1958;30.0;105.5
12;1958;87.0;575.7
1;1959;49.6;715.7
2;1959;17.3;1152.6
3;1959;21.7;773.8
4;1959;98.2;1065.1
5;1959;76.6;340.6
6;1959;47.2;537.5
7;1959;185.5;604.4
8;1959;61.7;315.5
9;1959;0.0;237.2
10;1959;84.3;110.1
11;1959;29.1;77.0
12;1959;51.4;88.9
1;1960;126.6;105.2
2;1960;19.3;159.2
3;1960;87.0;137.3
4;1960;58.1;194.9
5;1960;95.8;506.8
6;1960;74.0;507.7
7;1960;97.4;290.8
8;1960;162.1;180.3
9;1960;44.6;138.0
10;1960;241.1;108.0
11;1960;65.6;73.6
12;1960;71.3;52.7
1;1961;53.1;90.3
2;1961;120.9;109.9
3;1961;88.2;74.4
4;1961;149.5;151.8
5;1961;162.6;194.8
6;1961;102.5;321.1
7;1961;77.9;237.1
8;1961;70.6;123.9
9;1961;22.0;60.2
10;1961;34.4;77.3
11;1961;61.2;264.1
12;1961;63.6;317.5
1;1962;49.6;526.3
2;1962;77.8;517.5
3;1962;53.7;952.9
4;1962;43.9;1007.5
5;1962;107.9;1397.9
6;1962;37.7;1407.8
7;1962;94.0;1416.4
8;1962;59.8;992.5
9;1962;59.9;759.7
10;1962;18.7;434.1
11;1962;25.7;871.1
12;1962;61.7;750.4
1;1963;49.0;1690.2
2;1963;24.1;1794.2
3;1963;39.3;3507.1
4;1963;46.3;3689.0
5;1963;84.3;4484.0
6;1963;116.8;7411.8
7;1963;46.9;8793.1
8;1963;94.1;5451.6
9;1963;113.6;2721.8
10;1963;23.3;2296.2
11;1963;73.0;1694.0
12;1963;28.2;1296.1
1;1964;34.5;1407.8
2;1964;43.5;3560.5
3;1964;18.6;1774.4
4;1964;67.5;3470.9
5;1964;64.5;4223.2
6;1964;74.3;4442.3
7;1964;20.8;3062.1
8;1964;143.9;2036.1
9;1964;65.4;1136.6
10;1964;79.7;854.6
11;1964;104.9;376.9
12;1964;37.0;376.8
1;1965;108.7;515.5
2;1965;127.1;705.9
3;1965;110.3;809.4
4;1965;178.5;579.7
5;1965;287.3;898.8
6;1965;121.4;1935.8
7;1965;92.1;1851.7
8;1965;32.0;832.0
9;1965;99.7;709.9
10;1965;13.2;453.7
11;1965;83.2;297.8
12;1965;134.4;260.2
1;1966;53.2;389.5
2;1966;84.1;430.4
3;1966;88.0;374.5
4;1966;56.5;824.5
5;1966;70.1;1385.1
6;1966;197.3;1348.9
7;1966;124.3;1138.0
8;1966;92.2;652.1
9;1966;60.5;574.7
10;1966;113.3;414.2
11;1966;39.3;445.2
12;1966;148.0;233.9
1;1967;95.5;241.2
2;1967;74.1;196.8
3;1967;86.6;247.8
4;1967;42.8;284.7
5;1967;89.3;329.5
6;1967;100.8;421.4
7;1967;79.6;338.6
8;1967;105.0;566.1
9;1967;205.6;223.9
10;1967;43.6;148.6
11;1967;37.0;130.9
12;1967;166.8;107.9
1;1968;111.4;227.7
2;1968;58.8;151.4
3;1968;108.2;205.5
4;1968;62.9;302.4
5;1968;58.7;352.8
6;1968;175.4;420.4
7;1968;93.9;524.7
8;1968;136.1;406.5
9;1968;101.0;185.2
10;1968;88.6;118.1
11;1968;47.9;133.3
12;1968;57.8;278.2
1;1969;82.4;165.9
2;1969;50.7;195.7
3;1969;81.2;133.1
4;1969;125.9;186.8
5;1969;67.4;258.6
6;1969;164.8;326.9
7;1969;48.4;299.7
8;1969;77.1;192.8
9;1969;10.5;94.8
10;1969;35.6;120.5
11;1969;43.2;83.2
12;1969;28.2;86.4
1;1970;42.1;55.4
2;1970;122.9;87.2
3;1970;114.2;83.8
4;1970;117.2;239.7
5;1970;120.0;552.5
6;1970;104.1;443.7
7;1970;52.2;534.0
8;1970;177.4;480.8
9;1970;46.4;505.3
10;1970;131.8;454.9
11;1970;83.9;128.2
12;1970;112.3;114.2
1;1971;21.4;240.0
2;1971;85.2;107.0
3;1971;52.9;194.6
4;1971;78.1;368.3
5;1971;59.1;646.9
6;1971;180.7;537.2
7;1971;19.8;385.5
8;1971;82.0;321.4
9;1971;134.9;186.9
10;1971;51.1;225.8
11;1971;109.5;171.9
12;1971;100.9;50.2
1;1972;25.0;285.8
2;1972;10.5;116.2
3;1972;57.9;55.8
4;1972;100.9;109.1
5;1972;136.4;206.0
6;1972;61.5;209.9
7;1972;140.8;235.6
8;1972;123.3;178.0
9;1972;105.1;132.7
10;1972;65.4;104.8
11;1972;50.3;114.5
12;1972;7.5;90.7
1;1973;40.6;118.4
2;1973;100.5;89.8
3;1973;50.3;65.8
4;1973;116.7;106.6
5;1973;154.8;134.8
6;1973;137.3;129.9
7;1973;124.2;81.5
8;1973;70.8;123.4
9;1973;32.9;169.0
10;1973;135.5;124.8
11;1973;78.7;95.8
12;1973;63.7;111.4
1;1974;85.4;81.8
2;1974;79.4;91.2
3;1974;15.9;61.7
4;1974;22.0;123.2
5;1974;176.4;196.3
6;1974;142.6;277.6
7;1974;99.7;164.5
8;1974;95.0;151.5
9;1974;89.2;74.2
10;1974;237.3;84.9
11;1974;94.1;136.9
12;1974;275.7;40.4
1;1975;63.5;68.2
2;1975;37.2;601.1
3;1975;77.5;307.5
4;1975;66.9;269.0
5;1975;108.7;193.1
6;1975;97.8;196.8
7;1975;62.7;186.3
8;1975;61.1;97.1
9;1975;60.4;1849.6
10;1975;79.1;182.2
11;1975;64.4;79.4
12;1975;51.1;109.5
1;1976;178.9;63.4
2;1976;14.0;51.1
3;1976;43.7;178.4
4;1976;43.8;106.7
5;1976;71.5;187.6
6;1976;37.4;74.7
7;1976;44.5;84.5
8;1976;39.4;117.7
9;1976;41.7;99.0
10;1976;40.6;71.7
11;1976;133.8;68.9
12;1976;77.6;55.8
1;1977;53.4;38.4
2;1977;54.3;57.8
3;1977;75.7;67.5
4;1977;105.7;96.1
5;1977;47.2;137.4
6;1977;244.5;170.0
7;1977;121.9;156.2
8;1977;216.1;140.1
9;1977;121.7;112.7
10;1977;40.0;73.4
11;1977;155.9;43.8
12;1977;68.2;109.4
1;1978;49.0;130.3
2;1978;22.6;286.4
3;1978;95.1;109.3
4;1978;27.8;175.7
5;1978;225.9;123.0
6;1978;52.6;184.4
7;1978;57.8;99.4
8;1978;192.5;125.1
9;1978;211.7;59.3
10;1978;97.1;45.0
11;1978;64.2;66.0
12;1978;83.9;41.7
1;1979;112.0;66.0
2;1979;41.9;79.9
3;1979;129.6;134.8
4;1979;92.1;69.2
5;1979;36.2;100.5
6;1979;112.9;78.2
7;1979;180.3;62.0
8;1979;123.0;65.7
9;1979;119.2;48.0
10;1979;18.4;54.3
11;1979;152.7;34.6
12;1979;120.4;61.7
1;1980;96.3;54.7
2;1980;92.4;45.5
3;1980;68.6;30.1
4;1980;281.4;39.3
5;1980;29.9;71.1
6;1980;125.6;80.3
7;1980;236.5;68.4
8;1980;117.5;106.6
9;1980;132.6;39.0
10;1980;156.0;47.9
11;1980;54.9;50.8
12;1980;59.3;34.1
1;1981;172.2;32.2
2;1981;51.6;56.6
3;1981;151.2;56.7
4;1981;112.1;64.9
5;1981;95.6;147.4
6;1981;86.0;136.6
7;1981;321.3;81.3
8;1981;152.1;60.8
9;1981;84.4;50.1
10;1981;160.1;40.1
11;1981;130.0;29.6
12;1981;119.7;25.4
1;1982;84.9;19.1
2;1982;13.4;37.0
3;1982;65.6;32.5
4;1982;64.8;36.4
5;1982;146.8;48.4
6;1982;64.8;40.4
7;1982;57.0;24.1
8;1982;98.8;48.8
9;1982;11.7;31.9
10;1982;32.5;31.8
11;1982;43.8;27.6
12;1982;57.2;16.8
1;1983;133.1;26.2
2;1983;74.8;23.5
3;1983;63.2;24.8
4;1983;130.5;29.8
5;1983;83.5;42.4
6;1983;76.0;34.1
7;1983;53.8;58.0
8;1983;254.9;45.1
9;1983;48.9;32.0
10;1983;25.9;52.0
11;1983;46.8;23.7
12;1983;72.1;48.9
1;1984;79.9;18.1
2;1984;98.2;13.7
3;1984;18.6;18.2
4;1984;97.2;37.0
5;1984;66.3;42.7
6;1984;80.4;38.2
7;1984;114.5;41.6
8;1984;127.4;33.7
9;1984;118.3;27.9
10;1984;44.1;11.9
11;1984;37.4;13.8
12;1984;39.1;27.2
1;1985;80.4;29.4
2;1985;92.3;13.4
3;1985;87.2;29.5
4;1985;94.1;23.4
5;1985;85.5;33.2
6;1985;134.9;23.8
7;1985;64.7;28.0
8;1985;97.7;29.7
9;1985;32.1;23.9
10;1985;21.2;22.4
11;1985;76.7;14.1
12;1985;160.8;20.0
1;1986;122.6;14.1
2;1986;29.7;15.5
3;1986;60.8;22.1
4;1986;87.4;29.8
5;1986;227.4;38.2
6;1986;65.2;38.0
7;1986;67.4;33.5
8;1986;155.8;32.7
9;1986;83.7;14.5
10;1986;87.8;13.3
11;1986;20.7;24.1
12;1986;280.9;20.3
1;1987;176.4;15.7
2;1987;98.2;14.4
3;1987;74.3;41.2
4;1987;76.7;35.1
5;1987;88.0;33.1
6;1987;94.0;44.9
7;1987;117.6;44.8
8;1987;111.3;37.7
9;1987;109.5;19.2
10;1987;37.6;18.5
11;1987;98.8;16.3
12;1987;93.1;18.9
1;1988;47.0;12.3
2;1988;145.9;20.4
3;1988;167.3;23.6
4;1988;25.5;24.8
5;1988;51.2;34.3
6;1988;79.1;54.2
7;1988;77.4;39.1
8;1988;47.3;48.3
9;1988;93.7;26.3
10;1988;35.4;15.2
11;1988;132.4;10.9
12;1988;175.1;13.6
1;1989;60.6;17.2
2;1989;67.1;17.3
3;1989;55.4;20.3
4;1989;92.4;31.7
5;1989;41.3;38.9
6;1989;59.7;33.0
7;1989;106.4;34.7
8;1989;122.7;26.8
9;1989;63.9;27.4
10;1989;62.2;18.8
11;1989;114.8;12.0
12;1989;64.1;12.5
1;1990;19.5;11.7
2;1990;83.0;15.6
3;1990;47.1;16.8
4;1990;145.5;22.7
5;1990;15.1;28.9
6;1990;95.1;29.0
7;1990;18.6;28.2
8;1990;74.6;21.5
9;1990;105.4;28.6
10;1990;41.3;11.2
11;1990;122.1;17.9
12;1990;83.4;13.9
1;1991;46.1;11.2
2;1991;25.4;32.2
3;1991;28.5;10.9
4;1991;53.0;19.9
5;1991;78.5;17.5
6;1991;121.8;24.0
7;1991;45.8;27.5
8;1991;98.3;24.5
9;1991;44.2;14.3
10;1991;31.1;9.7
11;1991;94.4;11.8
12;1991;120.5;14.1
1;1992;77.6;12.5
2;1992;78.5;8.8
3;1992;142.0;10.8
4;1992;83.6;14.9
5;1992;26.2;16.1
6;1992;79.1;22.5
7;1992;192.9;24.7
8;1992;113.4;28.5
9;1992;75.8;20.2
10;1992;66.9;13.9
11;1992;77.6;12.1
12;1992;42.5;10.0
1;1993;81.1;10.5
2;1993;107.1;18.8
3;1993;42.9;18.1
4;1993;37.8;16.7
5;1993;84.6;30.2
6;1993;73.2;25.8
7;1993;206.6;20.5
8;1993;63.5;25.5
9;1993;57.3;18.0
10;1993;80.1;11.8
11;1993;83.8;9.9
12;1993;139.9;13.6
1;1994;72.3;9.2
2;1994;47.7;17.0
3;1994;177.6;18.7
4;1994;128.2;13.1
5;1994;131.6;21.9
6;1994;60.2;26.1
7;1994;67.0;19.5
8;1994;112.5;19.6
9;1994;61.7;22.1
10;1994;56.9;16.4
11;1994;96.9;11.1
12;1994;91.6;7.7
1;1995;93.2;11.8
2;1995;68.0;12.9
3;1995;93.8;15.1
4;1995;135.7;18.5
5;1995;162.0;18.9
6;1995;141.9;28.3
7;1995;95.5;25.5
8;1995;166.0;22.3
9;1995;154.5;25.2
10;1995;40.4;14.5
11;1995;135.6;14.6
12;1995;68.3;12.2
1;1996;3.9;19.6
2;1996;62.2;15.1
3;1996;62.6;22.1
4;1996;56.6;29.9
5;1996;132.9;39.7
6;1996;68.4;33.1
7;1996;195.3;22.6
8;1996;119.1;28.9
9;1996;92.1;22.0
10;1996;96.2;14.4
11;1996;57.6;13.4
12;1996;53.7;15.2
1;1997;24.0;53.6
2;1997;102.4;16.5
3;1997;76.5;10.9
4;1997;101.4;17.0
5;1997;113.0;19.7
6;1997;107.8;18.1
7;1997;226.7;38.2
8;1997;51.4;21.9
9;1997;23.6;21.4
10;1997;94.8;13.1
11;1997;38.8;20.6
12;1997;116.3;12.2
1;1998;70.4;12.5
2;1998;55.1;11.3
3;1998;106.2;6.5
4;1998;57.9;11.6
5;1998;24.9;18.4
6;1998;125.2;16.3
7;1998;145.5;18.6
8;1998;144.7;24.5
9;1998;109.3;13.3
10;1998;157.3;9.0
11;1998;124.3;11.6
12;1998;86.3;8.9
1;1999;94.6;10.6
2;1999;201.6;10.3
3;1999;62.1;9.4
4;1999;73.7;14.3
5;1999;102.6;19.8
6;1999;141.2;20.5
7;1999;162.7;21.3
8;1999;65.5;15.6
9;1999;40.2;13.7
10;1999;51.1;10.8
11;1999;72.6;11.3
12;1999;62.1;10.2
1;2000;134.4;9.5
2;2000;100.9;9.3
3;2000;259.2;8.7
4;2000;31.3;10.8
5;2000;68.1;13.0
6;2000;37.2;19.7
7;2000;140.0;19.1
8;2000;81.7;13.8
9;2000;60.6;17.9
10;2000;76.6;16.8
11;2000;38.5;9.4
12;2000;45.5;9.4
1;2001;169.8;7.9
2;2001;102.3;11.1
3;2001;133.1;8.4
4;2001;60.5;9.3
5;2001;112.6;18.6
6;2001;130.1;13.3
7;2001;147.4;17.6
8;2001;82.3;13.5
9;2001;145.7;11.2
10;2001;48.3;7.4
11;2001;123.6;8.4
12;2001;160.5;8.1
1;2002;73.9;10.9
2;2002;94.0;8.8
3;2002;57.9;13.8
4;2002;55.7;16.6
5;2002;82.4;11.5
6;2002;106.5;15.8
7;2002;96.7;20.5
8;2002;459.6;19.4
9;2002;91.0;17.7
10;2002;108.5;9.1
11;2002;186.4;7.7
12;2002;108.0;5.6
1;2003;185.9;6.4
2;2003;15.8;9.3
3;2003;62.6;11.1
4;2003;64.0;13.8
5;2003;63.4;15.8
6;2003;41.6;18.0
7;2003;138.7;12.9
8;2003;28.4;13.0
9;2003;50.6;13.0
10;2003;96.6;9.4
11;2003;35.9;9.5
12;2003;77.6;6.6
1;2004;170.4;7.9
2;2004;98.4;8.8
3;2004;86.9;10.1
4;2004;43.3;16.6
5;2004;136.8;18.2
6;2004;89.5;14.7
7;2004;122.7;13.8
8;2004;68.2;15.6
9;2004;79.0;11.2
10;2004;62.8;8.0
11;2004;216.8;11.1
12;2004;78.1;10.6
1;2005;143.8;12.2
2;2005;119.4;9.3
3;2005;57.2;9.1
4;2005;35.0;8.3
5;2005;130.6;14.6
6;2005;69.6;15.4
7;2005;168.9;17.7
8;2005;122.3;15.4
9;2005;76.1;10.1
10;2005;40.1;11.2
11;2005;69.5;11.8
12;2005;189.5;10.9
1;2006;57.9;9.1
2;2006;112.8;9.5
3;2006;154.7;6.9
4;2006;64.1;10.0
5;2006;79.9;13.4
6;2006;115.0;15.8
7;2006;25.6;17.3
8;2006;203.7;15.4
9;2006;27.8;10.9
10;2006;141.2;6.8
11;2006;72.1;9.4
12;2006;68.2;7.1
1;2007;112.7;11.5
2;2007;75.8;10.9
3;2007;102.5;13.6
4;2007;0.0;9.9
5;2007;171.2;13.1
6;2007;102.8;14.0
7;2007;150.6;14.9
8;2007;147.4;22.6
9;2007;165.3;16.1
10;2007;53.8;15.0
11;2007;168.3;8.8
12;2007;69.1;7.0
1;2008;88.0;7.3
2;2008;67.4;8.9
3;2008;94.1;11.4
4;2008;236.3;8.6
5;2008;41.2;15.0
6;2008;53.2;15.4
7;2008;89.4;16.5
8;2008;139.4;10.6
9;2008;60.4;8.8
10;2008;115.0;7.5
11;2008;39.1;7.9
12;2008;83.5;7.1
1;2009;49.1;5.2
2;2009;159.4;8.9
3;2009;113.6;8.0
4;2009;40.7;17.2
5;2009;115.6;16.1
6;2009;87.3;17.5
7;2009;84.0;12.1
8;2009;152.7;14.0
9;2009;36.8;10.2
10;2009;198.8;10.1
11;2009;78.7;6.5
12;2009;110.0;7.5
1;2010;105.4;11.4
2;2010;52.3;21.3
3;2010;74.9;9.5
4;2010;57.5;13.0
5;2010;122.8;19.1
6;2010;64.7;16.1
7;2010;109.0;13.7
8;2010;268.6;14.3
9;2010;270.4;7.6
10;2010;10.8;10.0
11;2010;156.7;5.6
12;2010;185.0;8.7
1;2011;88.7;4.0
2;2011;27.2;6.7
3;2011;35.2;11.0
4;2011;62.1;8.5
5;2011;48.0;10.4
6;2011;65.5;12.0
7;2011;297.4;11.6
8;2011;72.1;11.2
9;2011;78.8;9.2
10;2011;67.9;7.8
11;2011;0.5;7.6
12;2011;95.8;8.9
1;2012;140.8;5.4
2;2012;91.3;7.3
3;2012;33.0;6.1
4;2012;57.5;10.8
5;2012;57.3;13.9
6;2012;122.1;10.9
7;2012;158.0;10.6
8;2012;66.7;7.4
9;2012;75.0;13.2
10;2012;46.8;6.0
11;2012;153.0;6.1
12;2012;167.5;7.9
1;2013;145.5;5.7
2;2013;87.6;7.2
3;2013;57.8;8.8
4;2013;54.8;7.6
5;2013;172.4;11.2
6;2013;358.8;12.4
7;2013;51.9;14.2
8;2013;73.1;10.6
9;2013;67.7;9.3
10;2013;97.6;10.5
11;2013;69.2;8.4
12;2013;71.8;9.2
1;2014;29.8;6.9
2;2014;16.7;7.0
3;2014;42.8;7.8
4;2014;40.0;9.5
5;2014;179.9;19.0
6;2014;61.5;13.5
7;2014;152.4;15.7
8;2014;58.3;10.6
9;2014;168.6;14.6
10;2014;63.8;6.4
11;2014;14.3;5.9
12;2014;76.5;6.8
